2025-05-29 12:58:28,755 INFO: === Testing jscript\output\fuzz-00000.html ===
2025-05-30 22:33:31,034 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,034 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 22:33:31,220 ERROR: Return code 2147614977
2025-05-30 22:33:31,220 INFO: STDERR:
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,220 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 22:33:31,412 ERROR: Return code 2147614977
2025-05-30 22:33:31,412 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,412 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 22:33:31,602 ERROR: Return code 2147614977
2025-05-30 22:33:31,602 INFO: STDERR:
jscript\output\fuzz-00028.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,602 INFO: === Testing jscript\output\fuzz-00029.js ===
2025-05-30 22:33:31,796 ERROR: Return code 2147614977
2025-05-30 22:33:31,796 INFO: STDERR:
jscript\output\fuzz-00029.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,796 INFO: === Testing jscript\output\fuzz-00030.js ===
2025-05-30 22:33:31,933 ERROR: Return code 2147614977
2025-05-30 22:33:31,933 INFO: STDERR:
jscript\output\fuzz-00030.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:31,933 INFO: === Testing jscript\output\fuzz-00031.js ===
2025-05-30 22:33:32,076 ERROR: Return code 2147614977
2025-05-30 22:33:32,077 INFO: STDERR:
jscript\output\fuzz-00031.js(1100, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,077 INFO: === Testing jscript\output\fuzz-00032.js ===
2025-05-30 22:33:32,225 ERROR: Return code 2147614977
2025-05-30 22:33:32,225 INFO: STDERR:
jscript\output\fuzz-00032.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,225 INFO: === Testing jscript\output\fuzz-00033.js ===
2025-05-30 22:33:32,365 ERROR: Return code 2147614977
2025-05-30 22:33:32,365 INFO: STDERR:
jscript\output\fuzz-00033.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,365 INFO: === Testing jscript\output\fuzz-00034.js ===
2025-05-30 22:33:32,509 ERROR: Return code 2147614977
2025-05-30 22:33:32,509 INFO: STDERR:
jscript\output\fuzz-00034.js(1143, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,509 INFO: === Testing jscript\output\fuzz-00035.js ===
2025-05-30 22:33:32,695 ERROR: Return code 2147614977
2025-05-30 22:33:32,695 INFO: STDERR:
jscript\output\fuzz-00035.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,695 INFO: === Testing jscript\output\fuzz-00036.js ===
2025-05-30 22:33:32,834 ERROR: Return code 2147614977
2025-05-30 22:33:32,834 INFO: STDERR:
jscript\output\fuzz-00036.js(1115, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:32,834 INFO: === Testing jscript\output\fuzz-00037.js ===
2025-05-30 22:33:33,021 ERROR: Return code 2147614977
2025-05-30 22:33:33,021 INFO: STDERR:
jscript\output\fuzz-00037.js(1097, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,021 INFO: === Testing jscript\output\fuzz-00038.js ===
2025-05-30 22:33:33,159 ERROR: Return code 2147614977
2025-05-30 22:33:33,159 INFO: STDERR:
jscript\output\fuzz-00038.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,159 INFO: === Testing jscript\output\fuzz-00039.js ===
2025-05-30 22:33:33,294 ERROR: Return code 2147614977
2025-05-30 22:33:33,294 INFO: STDERR:
jscript\output\fuzz-00039.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,295 INFO: === Testing jscript\output\fuzz-00040.js ===
2025-05-30 22:33:33,435 ERROR: Return code 2147614977
2025-05-30 22:33:33,436 INFO: STDERR:
jscript\output\fuzz-00040.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,436 INFO: === Testing jscript\output\fuzz-00041.js ===
2025-05-30 22:33:33,582 ERROR: Return code 2147614977
2025-05-30 22:33:33,582 INFO: STDERR:
jscript\output\fuzz-00041.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,582 INFO: === Testing jscript\output\fuzz-00042.js ===
2025-05-30 22:33:33,722 ERROR: Return code 2147614977
2025-05-30 22:33:33,722 INFO: STDERR:
jscript\output\fuzz-00042.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,722 INFO: === Testing jscript\output\fuzz-00043.js ===
2025-05-30 22:33:33,861 ERROR: Return code 2147614977
2025-05-30 22:33:33,861 INFO: STDERR:
jscript\output\fuzz-00043.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,861 INFO: === Testing jscript\output\fuzz-00044.js ===
2025-05-30 22:33:33,998 ERROR: Return code 2147614977
2025-05-30 22:33:33,998 INFO: STDERR:
jscript\output\fuzz-00044.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:33,998 INFO: === Testing jscript\output\fuzz-00045.js ===
2025-05-30 22:33:34,143 ERROR: Return code 2147614977
2025-05-30 22:33:34,143 INFO: STDERR:
jscript\output\fuzz-00045.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,143 INFO: === Testing jscript\output\fuzz-00046.js ===
2025-05-30 22:33:34,282 ERROR: Return code 2147614977
2025-05-30 22:33:34,282 INFO: STDERR:
jscript\output\fuzz-00046.js(1102, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,283 INFO: === Testing jscript\output\fuzz-00047.js ===
2025-05-30 22:33:34,423 ERROR: Return code 2147614977
2025-05-30 22:33:34,423 INFO: STDERR:
jscript\output\fuzz-00047.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,423 INFO: === Testing jscript\output\fuzz-00048.js ===
2025-05-30 22:33:34,561 ERROR: Return code 2147614977
2025-05-30 22:33:34,561 INFO: STDERR:
jscript\output\fuzz-00048.js(1086, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,561 INFO: === Testing jscript\output\fuzz-00049.js ===
2025-05-30 22:33:34,750 ERROR: Return code 2147614977
2025-05-30 22:33:34,750 INFO: STDERR:
jscript\output\fuzz-00049.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,750 INFO: === Testing jscript\output\fuzz-00050.js ===
2025-05-30 22:33:34,899 ERROR: Return code 2147614977
2025-05-30 22:33:34,899 INFO: STDERR:
jscript\output\fuzz-00050.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:34,899 INFO: === Testing jscript\output\fuzz-00051.js ===
2025-05-30 22:33:35,040 ERROR: Return code 2147614977
2025-05-30 22:33:35,040 INFO: STDERR:
jscript\output\fuzz-00051.js(1105, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,040 INFO: === Testing jscript\output\fuzz-00052.js ===
2025-05-30 22:33:35,180 ERROR: Return code 2147614977
2025-05-30 22:33:35,181 INFO: STDERR:
jscript\output\fuzz-00052.js(1089, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,181 INFO: === Testing jscript\output\fuzz-00053.js ===
2025-05-30 22:33:35,318 ERROR: Return code 2147614977
2025-05-30 22:33:35,318 INFO: STDERR:
jscript\output\fuzz-00053.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,318 INFO: === Testing jscript\output\fuzz-00054.js ===
2025-05-30 22:33:35,460 ERROR: Return code 2147614977
2025-05-30 22:33:35,460 INFO: STDERR:
jscript\output\fuzz-00054.js(1070, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,460 INFO: === Testing jscript\output\fuzz-00055.js ===
2025-05-30 22:33:35,595 ERROR: Return code 2147614977
2025-05-30 22:33:35,596 INFO: STDERR:
jscript\output\fuzz-00055.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,596 INFO: === Testing jscript\output\fuzz-00056.js ===
2025-05-30 22:33:35,740 ERROR: Return code 2147614977
2025-05-30 22:33:35,740 INFO: STDERR:
jscript\output\fuzz-00056.js(1173, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,740 INFO: === Testing jscript\output\fuzz-00057.js ===
2025-05-30 22:33:35,886 ERROR: Return code 2147614977
2025-05-30 22:33:35,886 INFO: STDERR:
jscript\output\fuzz-00057.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:35,886 INFO: === Testing jscript\output\fuzz-00058.js ===
2025-05-30 22:33:36,029 ERROR: Return code 2147614977
2025-05-30 22:33:36,029 INFO: STDERR:
jscript\output\fuzz-00058.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,029 INFO: === Testing jscript\output\fuzz-00059.js ===
2025-05-30 22:33:36,218 ERROR: Return code 2147614977
2025-05-30 22:33:36,219 INFO: STDERR:
jscript\output\fuzz-00059.js(1101, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,219 INFO: === Testing jscript\output\fuzz-00060.js ===
2025-05-30 22:33:36,411 ERROR: Return code 2147614977
2025-05-30 22:33:36,411 INFO: STDERR:
jscript\output\fuzz-00060.js(1121, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,411 INFO: === Testing jscript\output\fuzz-00061.js ===
2025-05-30 22:33:36,550 ERROR: Return code 2147614977
2025-05-30 22:33:36,550 INFO: STDERR:
jscript\output\fuzz-00061.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,550 INFO: === Testing jscript\output\fuzz-00062.js ===
2025-05-30 22:33:36,692 ERROR: Return code 2147614977
2025-05-30 22:33:36,692 INFO: STDERR:
jscript\output\fuzz-00062.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,692 INFO: === Testing jscript\output\fuzz-00063.js ===
2025-05-30 22:33:36,838 ERROR: Return code 2147614977
2025-05-30 22:33:36,838 INFO: STDERR:
jscript\output\fuzz-00063.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:36,838 INFO: === Testing jscript\output\fuzz-00064.js ===
2025-05-30 22:33:37,037 ERROR: Return code 2147614977
2025-05-30 22:33:37,037 INFO: STDERR:
jscript\output\fuzz-00064.js(1109, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,037 INFO: === Testing jscript\output\fuzz-00065.js ===
2025-05-30 22:33:37,176 ERROR: Return code 2147614977
2025-05-30 22:33:37,176 INFO: STDERR:
jscript\output\fuzz-00065.js(1088, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,176 INFO: === Testing jscript\output\fuzz-00066.js ===
2025-05-30 22:33:37,322 ERROR: Return code 2147614977
2025-05-30 22:33:37,322 INFO: STDERR:
jscript\output\fuzz-00066.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,322 INFO: === Testing jscript\output\fuzz-00067.js ===
2025-05-30 22:33:37,508 ERROR: Return code 2147614977
2025-05-30 22:33:37,508 INFO: STDERR:
jscript\output\fuzz-00067.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,508 INFO: === Testing jscript\output\fuzz-00068.js ===
2025-05-30 22:33:37,650 ERROR: Return code 2147614977
2025-05-30 22:33:37,650 INFO: STDERR:
jscript\output\fuzz-00068.js(1129, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,650 INFO: === Testing jscript\output\fuzz-00069.js ===
2025-05-30 22:33:37,839 ERROR: Return code 2147614977
2025-05-30 22:33:37,839 INFO: STDERR:
jscript\output\fuzz-00069.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,839 INFO: === Testing jscript\output\fuzz-00070.js ===
2025-05-30 22:33:37,979 ERROR: Return code 2147614977
2025-05-30 22:33:37,979 INFO: STDERR:
jscript\output\fuzz-00070.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:37,980 INFO: === Testing jscript\output\fuzz-00071.js ===
2025-05-30 22:33:38,119 ERROR: Return code 2147614977
2025-05-30 22:33:38,119 INFO: STDERR:
jscript\output\fuzz-00071.js(1075, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,119 INFO: === Testing jscript\output\fuzz-00072.js ===
2025-05-30 22:33:38,258 ERROR: Return code 2147614977
2025-05-30 22:33:38,258 INFO: STDERR:
jscript\output\fuzz-00072.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,258 INFO: === Testing jscript\output\fuzz-00073.js ===
2025-05-30 22:33:38,396 ERROR: Return code 2147614977
2025-05-30 22:33:38,396 INFO: STDERR:
jscript\output\fuzz-00073.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,396 INFO: === Testing jscript\output\fuzz-00074.js ===
2025-05-30 22:33:38,532 ERROR: Return code 2147614977
2025-05-30 22:33:38,533 INFO: STDERR:
jscript\output\fuzz-00074.js(1087, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,533 INFO: === Testing jscript\output\fuzz-00075.js ===
2025-05-30 22:33:38,711 ERROR: Return code 2147614977
2025-05-30 22:33:38,711 INFO: STDERR:
jscript\output\fuzz-00075.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,711 INFO: === Testing jscript\output\fuzz-00076.js ===
2025-05-30 22:33:38,904 ERROR: Return code 2147614977
2025-05-30 22:33:38,904 INFO: STDERR:
jscript\output\fuzz-00076.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:38,904 INFO: === Testing jscript\output\fuzz-00077.js ===
2025-05-30 22:33:39,041 ERROR: Return code 2147614977
2025-05-30 22:33:39,041 INFO: STDERR:
jscript\output\fuzz-00077.js(1065, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,041 INFO: === Testing jscript\output\fuzz-00078.js ===
2025-05-30 22:33:39,187 ERROR: Return code 2147614977
2025-05-30 22:33:39,187 INFO: STDERR:
jscript\output\fuzz-00078.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,187 INFO: === Testing jscript\output\fuzz-00079.js ===
2025-05-30 22:33:39,380 ERROR: Return code 2147614977
2025-05-30 22:33:39,380 INFO: STDERR:
jscript\output\fuzz-00079.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,380 INFO: === Testing jscript\output\fuzz-00080.js ===
2025-05-30 22:33:39,531 ERROR: Return code 2147614977
2025-05-30 22:33:39,531 INFO: STDERR:
jscript\output\fuzz-00080.js(1095, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,531 INFO: === Testing jscript\output\fuzz-00081.js ===
2025-05-30 22:33:39,678 ERROR: Return code 2147614977
2025-05-30 22:33:39,678 INFO: STDERR:
jscript\output\fuzz-00081.js(1083, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,678 INFO: === Testing jscript\output\fuzz-00082.js ===
2025-05-30 22:33:39,820 ERROR: Return code 2147614977
2025-05-30 22:33:39,820 INFO: STDERR:
jscript\output\fuzz-00082.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,820 INFO: === Testing jscript\output\fuzz-00083.js ===
2025-05-30 22:33:39,968 ERROR: Return code 2147614977
2025-05-30 22:33:39,968 INFO: STDERR:
jscript\output\fuzz-00083.js(1171, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:39,968 INFO: === Testing jscript\output\fuzz-00084.js ===
2025-05-30 22:33:40,110 ERROR: Return code 2147614977
2025-05-30 22:33:40,110 INFO: STDERR:
jscript\output\fuzz-00084.js(1123, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,110 INFO: === Testing jscript\output\fuzz-00085.js ===
2025-05-30 22:33:40,296 ERROR: Return code 2147614977
2025-05-30 22:33:40,296 INFO: STDERR:
jscript\output\fuzz-00085.js(1067, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,297 INFO: === Testing jscript\output\fuzz-00086.js ===
2025-05-30 22:33:40,478 ERROR: Return code 2147614977
2025-05-30 22:33:40,478 INFO: STDERR:
jscript\output\fuzz-00086.js(1058, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,478 INFO: === Testing jscript\output\fuzz-00087.js ===
2025-05-30 22:33:40,616 ERROR: Return code 2147614977
2025-05-30 22:33:40,617 INFO: STDERR:
jscript\output\fuzz-00087.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,617 INFO: === Testing jscript\output\fuzz-00088.js ===
2025-05-30 22:33:40,760 ERROR: Return code 2147614977
2025-05-30 22:33:40,760 INFO: STDERR:
jscript\output\fuzz-00088.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,760 INFO: === Testing jscript\output\fuzz-00089.js ===
2025-05-30 22:33:40,903 ERROR: Return code 2147614977
2025-05-30 22:33:40,903 INFO: STDERR:
jscript\output\fuzz-00089.js(1090, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:40,903 INFO: === Testing jscript\output\fuzz-00090.js ===
2025-05-30 22:33:41,086 ERROR: Return code 2147614977
2025-05-30 22:33:41,086 INFO: STDERR:
jscript\output\fuzz-00090.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,086 INFO: === Testing jscript\output\fuzz-00091.js ===
2025-05-30 22:33:41,275 ERROR: Return code 2147614977
2025-05-30 22:33:41,275 INFO: STDERR:
jscript\output\fuzz-00091.js(1062, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,277 INFO: === Testing jscript\output\fuzz-00092.js ===
2025-05-30 22:33:41,424 ERROR: Return code 2147614977
2025-05-30 22:33:41,425 INFO: STDERR:
jscript\output\fuzz-00092.js(1135, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,425 INFO: === Testing jscript\output\fuzz-00093.js ===
2025-05-30 22:33:41,604 ERROR: Return code 2147614977
2025-05-30 22:33:41,605 INFO: STDERR:
jscript\output\fuzz-00093.js(1069, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,605 INFO: === Testing jscript\output\fuzz-00094.js ===
2025-05-30 22:33:41,796 ERROR: Return code 2147614977
2025-05-30 22:33:41,796 INFO: STDERR:
jscript\output\fuzz-00094.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,796 INFO: === Testing jscript\output\fuzz-00095.js ===
2025-05-30 22:33:41,979 ERROR: Return code 2147614977
2025-05-30 22:33:41,979 INFO: STDERR:
jscript\output\fuzz-00095.js(1064, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:41,979 INFO: === Testing jscript\output\fuzz-00096.js ===
2025-05-30 22:33:42,118 ERROR: Return code 2147614977
2025-05-30 22:33:42,118 INFO: STDERR:
jscript\output\fuzz-00096.js(1172, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:42,120 INFO: === Testing jscript\output\fuzz-00097.js ===
2025-05-30 22:33:42,303 ERROR: Return code 2147614977
2025-05-30 22:33:42,304 INFO: STDERR:
jscript\output\fuzz-00097.js(1079, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:42,304 INFO: === Testing jscript\output\fuzz-00098.js ===
2025-05-30 22:33:42,451 ERROR: Return code 2147614977
2025-05-30 22:33:42,451 INFO: STDERR:
jscript\output\fuzz-00098.js(1103, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:33:42,451 INFO: === Testing jscript\output\fuzz-00099.js ===
2025-05-30 22:33:42,592 ERROR: Return code 2147614977
2025-05-30 22:33:42,592 INFO: STDERR:
jscript\output\fuzz-00099.js(1195, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:09,999 INFO: === Testing jscript\output\fuzz-00000.js ===
2025-05-30 22:39:10,081 ERROR: Return code 2147614977
2025-05-30 22:39:10,082 INFO: STDERR:
jscript\output\fuzz-00000.js(1130, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,082 INFO: === Testing jscript\output\fuzz-00001.js ===
2025-05-30 22:39:10,168 ERROR: Return code 2147614977
2025-05-30 22:39:10,168 INFO: STDERR:
jscript\output\fuzz-00001.js(1074, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,168 INFO: === Testing jscript\output\fuzz-00002.js ===
2025-05-30 22:39:10,253 ERROR: Return code 2147614977
2025-05-30 22:39:10,253 INFO: STDERR:
jscript\output\fuzz-00002.js(1139, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,253 INFO: === Testing jscript\output\fuzz-00003.js ===
2025-05-30 22:39:10,334 ERROR: Return code 2147614977
2025-05-30 22:39:10,334 INFO: STDERR:
jscript\output\fuzz-00003.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,334 INFO: === Testing jscript\output\fuzz-00004.js ===
2025-05-30 22:39:10,417 ERROR: Return code 2147614977
2025-05-30 22:39:10,417 INFO: STDERR:
jscript\output\fuzz-00004.js(1133, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,417 INFO: === Testing jscript\output\fuzz-00005.js ===
2025-05-30 22:39:10,500 ERROR: Return code 2147614977
2025-05-30 22:39:10,500 INFO: STDERR:
jscript\output\fuzz-00005.js(1066, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,500 INFO: === Testing jscript\output\fuzz-00006.js ===
2025-05-30 22:39:10,581 ERROR: Return code 2147614977
2025-05-30 22:39:10,581 INFO: STDERR:
jscript\output\fuzz-00006.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,581 INFO: === Testing jscript\output\fuzz-00007.js ===
2025-05-30 22:39:10,663 ERROR: Return code 2147614977
2025-05-30 22:39:10,663 INFO: STDERR:
jscript\output\fuzz-00007.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,663 INFO: === Testing jscript\output\fuzz-00008.js ===
2025-05-30 22:39:10,747 ERROR: Return code 2147614977
2025-05-30 22:39:10,747 INFO: STDERR:
jscript\output\fuzz-00008.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,747 INFO: === Testing jscript\output\fuzz-00009.js ===
2025-05-30 22:39:10,828 ERROR: Return code 2147614977
2025-05-30 22:39:10,828 INFO: STDERR:
jscript\output\fuzz-00009.js(1149, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,828 INFO: === Testing jscript\output\fuzz-00010.js ===
2025-05-30 22:39:10,916 ERROR: Return code 2147614977
2025-05-30 22:39:10,916 INFO: STDERR:
jscript\output\fuzz-00010.js(1117, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:10,916 INFO: === Testing jscript\output\fuzz-00011.js ===
2025-05-30 22:39:11,002 ERROR: Return code 2147614977
2025-05-30 22:39:11,003 INFO: STDERR:
jscript\output\fuzz-00011.js(1076, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,003 INFO: === Testing jscript\output\fuzz-00012.js ===
2025-05-30 22:39:11,084 ERROR: Return code 2147614977
2025-05-30 22:39:11,084 INFO: STDERR:
jscript\output\fuzz-00012.js(1082, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,084 INFO: === Testing jscript\output\fuzz-00013.js ===
2025-05-30 22:39:11,166 ERROR: Return code 2147614977
2025-05-30 22:39:11,166 INFO: STDERR:
jscript\output\fuzz-00013.js(1099, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,166 INFO: === Testing jscript\output\fuzz-00014.js ===
2025-05-30 22:39:11,251 ERROR: Return code 2147614977
2025-05-30 22:39:11,251 INFO: STDERR:
jscript\output\fuzz-00014.js(1142, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,251 INFO: === Testing jscript\output\fuzz-00015.js ===
2025-05-30 22:39:11,332 ERROR: Return code 2147614977
2025-05-30 22:39:11,332 INFO: STDERR:
jscript\output\fuzz-00015.js(1081, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,332 INFO: === Testing jscript\output\fuzz-00016.js ===
2025-05-30 22:39:11,413 ERROR: Return code 2147614977
2025-05-30 22:39:11,413 INFO: STDERR:
jscript\output\fuzz-00016.js(1131, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,413 INFO: === Testing jscript\output\fuzz-00017.js ===
2025-05-30 22:39:11,496 ERROR: Return code 2147614977
2025-05-30 22:39:11,499 INFO: STDERR:
jscript\output\fuzz-00017.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,499 INFO: === Testing jscript\output\fuzz-00018.js ===
2025-05-30 22:39:11,580 ERROR: Return code 2147614977
2025-05-30 22:39:11,580 INFO: STDERR:
jscript\output\fuzz-00018.js(1071, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,580 INFO: === Testing jscript\output\fuzz-00019.js ===
2025-05-30 22:39:11,663 ERROR: Return code 2147614977
2025-05-30 22:39:11,663 INFO: STDERR:
jscript\output\fuzz-00019.js(1078, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,664 INFO: === Testing jscript\output\fuzz-00020.js ===
2025-05-30 22:39:11,746 ERROR: Return code 2147614977
2025-05-30 22:39:11,746 INFO: STDERR:
jscript\output\fuzz-00020.js(1072, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,746 INFO: === Testing jscript\output\fuzz-00021.js ===
2025-05-30 22:39:11,834 ERROR: Return code 2147614977
2025-05-30 22:39:11,834 INFO: STDERR:
jscript\output\fuzz-00021.js(1108, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,834 INFO: === Testing jscript\output\fuzz-00022.js ===
2025-05-30 22:39:11,932 ERROR: Return code 2147614977
2025-05-30 22:39:11,932 INFO: STDERR:
jscript\output\fuzz-00022.js(1091, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:11,932 INFO: === Testing jscript\output\fuzz-00023.js ===
2025-05-30 22:39:12,015 ERROR: Return code 2147614977
2025-05-30 22:39:12,016 INFO: STDERR:
jscript\output\fuzz-00023.js(1063, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,016 INFO: === Testing jscript\output\fuzz-00024.js ===
2025-05-30 22:39:12,099 ERROR: Return code 2147614977
2025-05-30 22:39:12,100 INFO: STDERR:
jscript\output\fuzz-00024.js(1122, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,100 INFO: === Testing jscript\output\fuzz-00025.js ===
2025-05-30 22:39:12,183 ERROR: Return code 2147614977
2025-05-30 22:39:12,183 INFO: STDERR:
jscript\output\fuzz-00025.js(1068, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,184 INFO: === Testing jscript\output\fuzz-00026.js ===
2025-05-30 22:39:12,264 ERROR: Return code 2147614977
2025-05-30 22:39:12,265 INFO: STDERR:
jscript\output\fuzz-00026.js(1110, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,265 INFO: === Testing jscript\output\fuzz-00027.js ===
2025-05-30 22:39:12,347 ERROR: Return code 2147614977
2025-05-30 22:39:12,347 INFO: STDERR:
jscript\output\fuzz-00027.js(1060, 4) JavaScript compilation error: Expected '/'

2025-05-30 22:39:12,347 INFO: === Testing jscript\output\fuzz-00028.js ===
2025-05-30 22:39:12,427 ERROR: Return code 2147614977
2025-05-30 22:39:12,427 INFO: STDERR:
